warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
   --> packages/ddex-builder/src/caching.rs:165:5
    |
164 | struct SchemaMetadata {
    |        -------------- field in this struct
165 |     compile_time: Duration,
    |     ^^^^^^^^^^^^
    |
    = note: `SchemaMetadata` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: static `DANGEROUS_PATH_REGEX` is never used
  --> packages/ddex-builder/src/security.rs:93:8
   |
93 | static DANGEROUS_PATH_REGEX: Lazy<Regex> = Lazy::new(|| {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: field `config` is never read
   --> packages/ddex-builder/src/security.rs:573:5
    |
572 | pub struct OutputSanitizer {
    |            --------------- field in this struct
573 |     config: SecurityConfig,
    |     ^^^^^^
    |
    = note: `OutputSanitizer` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `resource_usage` is never read
   --> packages/ddex-builder/src/api_security.rs:122:5
    |
119 | struct OperationRecord {
    |        --------------- field in this struct
...
122 |     resource_usage: usize,
    |     ^^^^^^^^^^^^^^
    |
    = note: `OperationRecord` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/ast.rs:10:5
    |
10  |     pub root: Element,
    |     ^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> packages/ddex-builder/src/lib.rs:124:9
    |
124 | #![warn(missing_docs)]
    |         ^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/ast.rs:11:5
   |
11 |     pub namespaces: IndexMap<String, String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/ast.rs:12:5
   |
12 |     pub schema_location: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/ast.rs:18:5
   |
18 |     pub name: String,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/ast.rs:19:5
   |
19 |     pub namespace: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/ast.rs:20:5
   |
20 |     pub attributes: IndexMap<String, String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/ast.rs:21:5
   |
21 |     pub children: Vec<Node>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/ast.rs:27:5
   |
27 |     Element(Element),
   |     ^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/ast.rs:28:5
   |
28 |     Text(String),
   |     ^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/ast.rs:29:5
   |
29 |     Comment(Comment),
   |     ^^^^^^^

warning: missing documentation for an associated function
  --> packages/ddex-builder/src/ast.rs:35:5
   |
35 |     pub fn new(name: impl Into<String>) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> packages/ddex-builder/src/ast.rs:44:5
   |
44 |     pub fn with_namespace(mut self, ns: impl Into<String>) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> packages/ddex-builder/src/ast.rs:49:5
   |
49 |     pub fn with_attr(mut self, key: impl Into<String>, value: impl Into<String>) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> packages/ddex-builder/src/ast.rs:54:5
   |
54 |     pub fn with_text(mut self, text: impl Into<String>) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> packages/ddex-builder/src/ast.rs:59:5
   |
59 |     pub fn add_child(&mut self, child: Element) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> packages/ddex-builder/src/ast.rs:63:5
   |
63 |     pub fn add_text(&mut self, text: impl Into<String>) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:33:5
   |
33 |     pub message_id: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:34:5
   |
34 |     pub message_sender: PartyRequest,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:35:5
   |
35 |     pub message_recipient: PartyRequest,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:36:5
   |
36 |     pub message_control_type: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:37:5
   |
37 |     pub message_created_date_time: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:43:5
   |
43 |     pub party_name: Vec<LocalizedStringRequest>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:44:5
   |
44 |     pub party_id: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:45:5
   |
45 |     pub party_reference: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:51:5
   |
51 |     pub text: String,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:52:5
   |
52 |     pub language_code: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:58:5
   |
58 |     pub release_id: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:59:5
   |
59 |     pub release_reference: Option<String>,  // Added for linker
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:60:5
   |
60 |     pub title: Vec<LocalizedStringRequest>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:61:5
   |
61 |     pub artist: String,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:62:5
   |
62 |     pub label: Option<String>,              // Added for metadata
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:63:5
   |
63 |     pub release_date: Option<String>,       // Added for metadata
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:64:5
   |
64 |     pub upc: Option<String>,                // Added for validation
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:65:5
   |
65 |     pub tracks: Vec<TrackRequest>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:66:5
   |
66 |     pub resource_references: Option<Vec<String>>,  // Added for linker
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:72:5
   |
72 |     pub track_id: String,                     // Added for linker
   |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:73:5
   |
73 |     pub resource_reference: Option<String>,   // Added for linker
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:74:5
   |
74 |     pub isrc: String,                        // Changed from Option<String>
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:75:5
   |
75 |     pub title: String,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:76:5
   |
76 |     pub duration: String,                    // Keep as String for ISO 8601 format
   |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:77:5
   |
77 |     pub artist: String,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:83:5
   |
83 |     pub deal_reference: Option<String>,       // Added for linker
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:84:5
   |
84 |     pub deal_terms: DealTerms,               // Define this
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:85:5
   |
85 |     pub release_references: Vec<String>,      // Added for linker
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:91:5
   |
91 |     pub commercial_model_type: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:92:5
   |
92 |     pub territory_code: Vec<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/builder.rs:93:5
   |
93 |     pub start_date: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:161:5
    |
161 |     pub code: String,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:162:5
    |
162 |     pub message: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:163:5
    |
163 |     pub location: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:169:5
    |
169 |     pub releases: usize,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:170:5
    |
170 |     pub tracks: usize,
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:171:5
    |
171 |     pub deals: usize,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:172:5
    |
172 |     pub generation_time_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/builder.rs:173:5
    |
173 |     pub xml_size_bytes: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:135:5
    |
135 |     pub line_ending: LineEnding,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:136:5
    |
136 |     pub indent_char: IndentChar,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:137:5
    |
137 |     pub indent_width: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:141:5
    |
141 |     pub xml_character_policy: XmlCharacterPolicy,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:142:5
    |
142 |     pub quote_style: QuoteStyle,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:146:5
    |
146 |     pub date_time_format: DateTimeFormat,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:150:5
    |
150 |     pub verify_determinism: Option<usize>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:306:5
    |
306 |     pub is_deterministic: bool,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:307:5
    |
307 |     pub iterations: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:308:5
    |
308 |     pub outputs: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:309:5
    |
309 |     pub hashes: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:310:5
    |
310 |     pub differences: Vec<DeterminismDifference>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:311:5
    |
311 |     pub runtime_stats: DeterminismStats,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:317:5
    |
317 |     pub iteration1: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:318:5
    |
318 |     pub iteration2: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:319:5
    |
319 |     pub first_difference_byte: Option<usize>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:320:5
    |
320 |     pub hash_difference: HashDifference,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:321:5
    |
321 |     pub length_difference: LengthDifference,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:322:5
    |
322 |     pub context: Option<DifferenceContext>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:328:5
    |
328 |     pub sha256_1: String,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:329:5
    |
329 |     pub sha256_2: String,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:330:5
    |
330 |     pub blake3_1: String,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:331:5
    |
331 |     pub blake3_2: String,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:337:5
    |
337 |     pub length_1: usize,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:338:5
    |
338 |     pub length_2: usize,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:339:5
    |
339 |     pub diff: i64,
    |     ^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:345:5
    |
345 |     pub position: usize,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:346:5
    |
346 |     pub before: String,
    |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:347:5
    |
347 |     pub after_1: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:348:5
    |
348 |     pub after_2: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:349:5
    |
349 |     pub line_number: Option<usize>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:350:5
    |
350 |     pub column_number: Option<usize>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:356:5
    |
356 |     pub total_time_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:357:5
    |
357 |     pub avg_build_time_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:358:5
    |
358 |     pub min_build_time_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:359:5
    |
359 |     pub max_build_time_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/determinism.rs:360:5
    |
360 |     pub overhead_percentage: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:12:9
   |
12 |         field: String,
   |         ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:13:9
   |
13 |         message: String,
   |         ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:19:9
   |
19 |         field: String,
   |         ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:25:9
   |
25 |         reference: String,
   |         ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:31:9
   |
31 |         errors: Vec<String>,
   |         ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:49:9
   |
49 |         message: String,
   |         ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:55:9
   |
55 |         guarantee: String,
   |         ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/error.rs:56:9
   |
56 |         details: String,
   |         ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/error.rs:101:5
    |
101 |     pub code: String,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/error.rs:102:5
    |
102 |     pub message: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/error.rs:103:5
    |
103 |     pub location: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/guarantees.rs:130:5
    |
130 |     Critical,
    |     ^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/guarantees.rs:131:5
    |
131 |     High,
    |     ^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/guarantees.rs:132:5
    |
132 |     Medium,
    |     ^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/guarantees.rs:133:5
    |
133 |     Low,
    |     ^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:139:5
    |
139 |     pub guarantee: DeterminismGuarantee,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:140:5
    |
140 |     pub passed: bool,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:141:5
    |
141 |     pub details: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:142:5
    |
142 |     pub evidence: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:143:5
    |
143 |     pub timestamp: chrono::DateTime<chrono::Utc>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:545:5
    |
545 |     pub timestamp: chrono::DateTime<chrono::Utc>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:546:5
    |
546 |     pub total_guarantees: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:547:5
    |
547 |     pub passed_guarantees: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:548:5
    |
548 |     pub success_rate: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:549:5
    |
549 |     pub results: Vec<GuaranteeValidationResult>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/guarantees.rs:550:5
    |
550 |     pub overall_pass: bool,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> packages/ddex-builder/src/generator/mod.rs:82:1
   |
82 | pub struct ASTGenerator {
   | ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an associated function
  --> packages/ddex-builder/src/generator/mod.rs:87:5
   |
87 |     pub fn new(version: String) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> packages/ddex-builder/src/generator/mod.rs:91:5
   |
91 |     pub fn generate(&mut self, request: &BuildRequest) -> Result<AST, BuildError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:117:5
    |
117 |     Ern382,
    |     ^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:119:5
    |
119 |     Ern42,
    |     ^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:121:5
    |
121 |     Ern43,
    |     ^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:123:5
    |
123 |     Ern41,
    |     ^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:140:5
    |
140 |     AudioAlbum,
    |     ^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:141:5
    |
141 |     AudioSingle,
    |     ^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:142:5
    |
142 |     VideoAlbum,
    |     ^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:143:5
    |
143 |     VideoSingle,
    |     ^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:144:5
    |
144 |     Mixed,
    |     ^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:150:5
    |
150 |     Required,
    |     ^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:151:5
    |
151 |     MinLength(usize),
    |     ^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:152:5
    |
152 |     MaxLength(usize),
    |     ^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:153:5
    |
153 |     Pattern(String),
    |     ^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:154:5
    |
154 |     OneOf(Vec<String>),
    |     ^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:155:5
    |
155 |     AudioQuality { min_bit_depth: u8, min_sample_rate: u32 },
    |     ^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:155:20
    |
155 |     AudioQuality { min_bit_depth: u8, min_sample_rate: u32 },
    |                    ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:155:39
    |
155 |     AudioQuality { min_bit_depth: u8, min_sample_rate: u32 },
    |                                       ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:156:5
    |
156 |     TerritoryCode { allowed: Vec<String> },
    |     ^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:156:21
    |
156 |     TerritoryCode { allowed: Vec<String> },
    |                     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:157:5
    |
157 |     Custom(String),
    |     ^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:163:5
    |
163 |     pub version: DdexVersion,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:164:5
    |
164 |     pub profile: MessageProfile,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:165:5
    |
